09:06:03.864 INFO  --- [restartedMain] c.l.example.LcomTestApplication : Starting LcomTestApplication on DESKTOP-CD0KHBQ with PID 7348 (C:\Users\l9-morning\Documents\lcom_test\bin\main started by l9-morning in C:\Users\l9-morning\Documents\lcom_test) 
09:06:03.869 DEBUG --- [restartedMain] c.l.example.LcomTestApplication : Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE 
09:06:03.869 INFO  --- [restartedMain] c.l.example.LcomTestApplication : The following profiles are active: local 
09:06:05.165 DEBUG --- [restartedMain] c.l.example.config.AuthTokenFilter : Filter 'authenticationJwtTokenFilter' configured for use 
09:06:05.598 INFO  --- [restartedMain] c.l.example.LcomTestApplication : Started LcomTestApplication in 2.11 seconds (JVM running for 2.895) 
09:06:16.431 INFO  --- [http-nio-9000-exec-2] c.l.e.controller.AuthController : testLoginRequest [username=qqq, password=qqqq] 
09:06:16.651 DEBUG --- [http-nio-9000-exec-2] c.l.e.mapper.UserMapper.readUser : ==>  Preparing: SELECT u_id as username, u_password as password, u_name as name, u_phone as phone, u_isAccountNonExpired as isAccountNonExpired, u_isAccountNonLocked as isAccountNonLocked, u_isCredentialNonExpired as isCredentialsNonExpired, u_isEnabled as isEnabled FROM userlist WHERE 1=1 AND u_id = ? 
09:06:16.673 DEBUG --- [http-nio-9000-exec-2] c.l.e.mapper.UserMapper.readUser : ==> Parameters: qqq(String) 
09:06:16.689 TRACE --- [http-nio-9000-exec-2] c.l.e.mapper.UserMapper.readUser : <==    Columns: username, password, name, phone, isAccountNonExpired, isAccountNonLocked, isCredentialsNonExpired, isEnabled 
09:06:16.689 TRACE --- [http-nio-9000-exec-2] c.l.e.mapper.UserMapper.readUser : <==        Row: qqq, $2a$10$MvKTOLYd8oQqWqQ4HUQXiOQqjvhci.W6O.40oYrRyyKdiw16HUo62, test1, x, 1, 1, 1, 1 
09:06:16.690 DEBUG --- [http-nio-9000-exec-2] c.l.e.mapper.UserMapper.readUser : <==      Total: 1 
09:06:16.694 DEBUG --- [http-nio-9000-exec-2] c.l.e.m.UserMapper.readAuthorities : ==>  Preparing: SELECT u_auth FROM userauth WHERE 1=1 AND u_id = ? 
09:06:16.694 DEBUG --- [http-nio-9000-exec-2] c.l.e.m.UserMapper.readAuthorities : ==> Parameters: qqq(String) 
09:06:16.695 TRACE --- [http-nio-9000-exec-2] c.l.e.m.UserMapper.readAuthorities : <==    Columns: u_auth 
09:06:16.695 TRACE --- [http-nio-9000-exec-2] c.l.e.m.UserMapper.readAuthorities : <==        Row: ROLE_ADMIN 
09:06:16.695 DEBUG --- [http-nio-9000-exec-2] c.l.e.m.UserMapper.readAuthorities : <==      Total: 1 
09:06:16.832 INFO  --- [http-nio-9000-exec-2] c.l.e.controller.AuthController : ddddUser [username=qqq, password=$2a$10$MvKTOLYd8oQqWqQ4HUQXiOQqjvhci.W6O.40oYrRyyKdiw16HUo62, name=test1, phone=x, uDateTime=null, authorities=[ROLE_ADMIN], isAccountNonExpired=true, isAccountNonLocked=true, isCredentialsNonExpired=true, isEnabled=true] 
09:06:18.725 DEBUG --- [http-nio-9000-exec-4] c.l.e.mapper.UserMapper.readUser : ==>  Preparing: SELECT u_id as username, u_password as password, u_name as name, u_phone as phone, u_isAccountNonExpired as isAccountNonExpired, u_isAccountNonLocked as isAccountNonLocked, u_isCredentialNonExpired as isCredentialsNonExpired, u_isEnabled as isEnabled FROM userlist WHERE 1=1 AND u_id = ? 
09:06:18.725 DEBUG --- [http-nio-9000-exec-4] c.l.e.mapper.UserMapper.readUser : ==> Parameters: qqq(String) 
09:06:18.725 TRACE --- [http-nio-9000-exec-4] c.l.e.mapper.UserMapper.readUser : <==    Columns: username, password, name, phone, isAccountNonExpired, isAccountNonLocked, isCredentialsNonExpired, isEnabled 
09:06:18.725 TRACE --- [http-nio-9000-exec-4] c.l.e.mapper.UserMapper.readUser : <==        Row: qqq, $2a$10$MvKTOLYd8oQqWqQ4HUQXiOQqjvhci.W6O.40oYrRyyKdiw16HUo62, test1, x, 1, 1, 1, 1 
09:06:18.726 DEBUG --- [http-nio-9000-exec-4] c.l.e.mapper.UserMapper.readUser : <==      Total: 1 
09:06:18.726 DEBUG --- [http-nio-9000-exec-4] c.l.e.m.UserMapper.readAuthorities : ==>  Preparing: SELECT u_auth FROM userauth WHERE 1=1 AND u_id = ? 
09:06:18.726 DEBUG --- [http-nio-9000-exec-4] c.l.e.m.UserMapper.readAuthorities : ==> Parameters: qqq(String) 
09:06:18.727 TRACE --- [http-nio-9000-exec-4] c.l.e.m.UserMapper.readAuthorities : <==    Columns: u_auth 
09:06:18.727 TRACE --- [http-nio-9000-exec-4] c.l.e.m.UserMapper.readAuthorities : <==        Row: ROLE_ADMIN 
09:06:18.727 DEBUG --- [http-nio-9000-exec-4] c.l.e.m.UserMapper.readAuthorities : <==      Total: 1 
09:06:18.730 DEBUG --- [http-nio-9000-exec-4] c.l.e.m.P.selectProductList : ==>  Preparing: SELECT p.p_id, p.p_name, p.p_date, p.p_price, p.p_from, p.p_brand, i.i_id, i.p_id, i.i_name, i.i_pk FROM vue_product p LEFT JOIN vue_img i ON p.p_id = i.p_id 
09:06:18.730 DEBUG --- [http-nio-9000-exec-4] c.l.e.m.P.selectProductList : ==> Parameters:  
09:06:18.731 DEBUG --- [http-nio-9000-exec-4] c.l.e.m.P.selectProductList : <==      Total: 0 
09:06:18.731 INFO  --- [http-nio-9000-exec-4] c.l.e.controller.AuthController : [] 
09:08:11.611 DEBUG --- [http-nio-9000-exec-7] c.l.e.mapper.UserMapper.readUser : ==>  Preparing: SELECT u_id as username, u_password as password, u_name as name, u_phone as phone, u_isAccountNonExpired as isAccountNonExpired, u_isAccountNonLocked as isAccountNonLocked, u_isCredentialNonExpired as isCredentialsNonExpired, u_isEnabled as isEnabled FROM userlist WHERE 1=1 AND u_id = ? 
09:08:11.611 DEBUG --- [http-nio-9000-exec-7] c.l.e.mapper.UserMapper.readUser : ==> Parameters: qqq(String) 
09:08:11.612 TRACE --- [http-nio-9000-exec-7] c.l.e.mapper.UserMapper.readUser : <==    Columns: username, password, name, phone, isAccountNonExpired, isAccountNonLocked, isCredentialsNonExpired, isEnabled 
09:08:11.612 TRACE --- [http-nio-9000-exec-7] c.l.e.mapper.UserMapper.readUser : <==        Row: qqq, $2a$10$MvKTOLYd8oQqWqQ4HUQXiOQqjvhci.W6O.40oYrRyyKdiw16HUo62, test1, x, 1, 1, 1, 1 
09:08:11.612 DEBUG --- [http-nio-9000-exec-7] c.l.e.mapper.UserMapper.readUser : <==      Total: 1 
09:08:11.612 DEBUG --- [http-nio-9000-exec-7] c.l.e.m.UserMapper.readAuthorities : ==>  Preparing: SELECT u_auth FROM userauth WHERE 1=1 AND u_id = ? 
09:08:11.613 DEBUG --- [http-nio-9000-exec-7] c.l.e.m.UserMapper.readAuthorities : ==> Parameters: qqq(String) 
09:08:11.613 TRACE --- [http-nio-9000-exec-7] c.l.e.m.UserMapper.readAuthorities : <==    Columns: u_auth 
09:08:11.613 TRACE --- [http-nio-9000-exec-7] c.l.e.m.UserMapper.readAuthorities : <==        Row: ROLE_ADMIN 
09:08:11.613 DEBUG --- [http-nio-9000-exec-7] c.l.e.m.UserMapper.readAuthorities : <==      Total: 1 
09:08:11.692 DEBUG --- [http-nio-9000-exec-7] c.l.e.m.ProductMapper.insertProduct : ==>  Preparing: INSERT INTO vue_product( p_name, p_price, p_from, p_brand )VALUES( ?, ?, ?, ? ) 
09:08:11.693 DEBUG --- [http-nio-9000-exec-7] c.l.e.m.ProductMapper.insertProduct : ==> Parameters: 등록 Test(String), 30,000(String), Test(String), Test(String) 
09:08:11.738 ERROR --- [http-nio-9000-exec-7] o.a.c.c.C.[.[.[.[dispatcherServlet] : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLException: Data truncated for column 'p_price' at row 1
### The error may exist in file [C:\Users\l9-morning\Documents\lcom_test\bin\main\mapper\ProductMapper.xml]
### The error may involve com.lcom_test.example.mapper.ProductMapper.insertProduct-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO vue_product(    p_name,    p_price,    p_from,    p_brand       )VALUES(    ?,    ?,    ?,    ?   )
### Cause: java.sql.SQLException: Data truncated for column 'p_price' at row 1
; Data truncated for column 'p_price' at row 1; nested exception is java.sql.SQLException: Data truncated for column 'p_price' at row 1] with root cause 
java.sql.SQLException: Data truncated for column 'p_price' at row 1
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129)
10:36:47.520 DEBUG --- [http-nio-9000-exec-9] c.l.e.m.UserMapper.readAuthorities : ==> Parameters: qqq(String) 
10:36:47.520 TRACE --- [http-nio-9000-exec-9] c.l.e.m.UserMapper.readAuthorities : <==    Columns: u_auth 
10:36:47.520 TRACE --- [http-nio-9000-exec-9] c.l.e.m.UserMapper.readAuthorities : <==        Row: ROLE_ADMIN 
10:36:47.520 DEBUG --- [http-nio-9000-exec-9] c.l.e.m.UserMapper.readAuthorities : <==      Total: 1 
10:36:47.728 DEBUG --- [http-nio-9000-exec-9] c.l.e.m.ProductMapper.insertProduct : ==>  Preparing: INSERT INTO vue_product( p_name, p_price, p_from, p_brand )VALUES( ?, ?, ?, ? ) 
10:36:47.728 DEBUG --- [http-nio-9000-exec-9] c.l.e.m.ProductMapper.insertProduct : ==> Parameters: 등록 Test(String), 30,000(String), Test(String), Test(String) 
10:36:47.730 DEBUG --- [http-nio-9000-exec-9] c.l.e.m.ProductMapper.insertProduct : <==    Updates: 1 
10:36:47.731 DEBUG --- [http-nio-9000-exec-9] c.l.e.m.BoardMapper.insertImage : ==>  Preparing: INSERT INTO vue_img( i_name, i_pk, p_name )VALUES( ?, ?, ? ) 
10:36:47.731 DEBUG --- [http-nio-9000-exec-9] c.l.e.m.BoardMapper.insertImage : ==> Parameters: 3.jpg(String), 1625624147638(String), 등록 Test(String) 
10:36:47.732 DEBUG --- [http-nio-9000-exec-9] c.l.e.m.BoardMapper.insertImage : <==    Updates: 1 
10:36:47.733 DEBUG --- [http-nio-9000-exec-9] c.l.e.m.B.insertImage!selectKey : ==>  Preparing: SELECT LAST_INSERT_ID() 
10:36:47.733 DEBUG --- [http-nio-9000-exec-9] c.l.e.m.B.insertImage!selectKey : ==> Parameters:  
10:36:47.733 TRACE --- [http-nio-9000-exec-9] c.l.e.m.B.insertImage!selectKey : <==    Columns: LAST_INSERT_ID() 
10:36:47.733 TRACE --- [http-nio-9000-exec-9] c.l.e.m.B.insertImage!selectKey : <==        Row: 70 
10:36:47.733 DEBUG --- [http-nio-9000-exec-9] c.l.e.m.B.insertImage!selectKey : <==      Total: 1 
10:36:47.734 DEBUG --- [http-nio-9000-exec-9] c.l.e.mapper.BoardMapper.updatepId : ==>  Preparing: UPDATE vue_img SET p_id = ? WHERE i_id = ? 
10:36:47.734 DEBUG --- [http-nio-9000-exec-9] c.l.e.mapper.BoardMapper.updatepId : ==> Parameters: 70(Integer), 70(Integer) 
10:36:47.735 DEBUG --- [http-nio-9000-exec-9] c.l.e.mapper.BoardMapper.updatepId : <==    Updates: 1 
10:36:47.779 DEBUG --- [http-nio-9000-exec-1] c.l.e.mapper.UserMapper.readUser : ==>  Preparing: SELECT u_id as username, u_password as password, u_name as name, u_phone as phone, u_isAccountNonExpired as isAccountNonExpired, u_isAccountNonLocked as isAccountNonLocked, u_isCredentialNonExpired as isCredentialsNonExpired, u_isEnabled as isEnabled FROM userlist WHERE 1=1 AND u_id = ? 
10:36:47.780 DEBUG --- [http-nio-9000-exec-1] c.l.e.mapper.UserMapper.readUser : ==> Parameters: qqq(String) 
10:36:47.780 TRACE --- [http-nio-9000-exec-1] c.l.e.mapper.UserMapper.readUser : <==    Columns: username, password, name, phone, isAccountNonExpired, isAccountNonLocked, isCredentialsNonExpired, isEnabled 
10:36:47.780 TRACE --- [http-nio-9000-exec-1] c.l.e.mapper.UserMapper.readUser : <==        Row: qqq, $2a$10$MvKTOLYd8oQqWqQ4HUQXiOQqjvhci.W6O.40oYrRyyKdiw16HUo62, test1, x, 1, 1, 1, 1 
10:36:47.781 DEBUG --- [http-nio-9000-exec-1] c.l.e.mapper.UserMapper.readUser : <==      Total: 1 
10:36:47.781 DEBUG --- [http-nio-9000-exec-1] c.l.e.m.UserMapper.readAuthorities : ==>  Preparing: SELECT u_auth FROM userauth WHERE 1=1 AND u_id = ? 
10:36:47.781 DEBUG --- [http-nio-9000-exec-1] c.l.e.m.UserMapper.readAuthorities : ==> Parameters: qqq(String) 
10:36:47.782 TRACE --- [http-nio-9000-exec-1] c.l.e.m.UserMapper.readAuthorities : <==    Columns: u_auth 
10:36:47.782 TRACE --- [http-nio-9000-exec-1] c.l.e.m.UserMapper.readAuthorities : <==        Row: ROLE_ADMIN 
10:36:47.782 DEBUG --- [http-nio-9000-exec-1] c.l.e.m.UserMapper.readAuthorities : <==      Total: 1 
10:36:47.783 DEBUG --- [http-nio-9000-exec-1] c.l.e.m.P.selectProductList : ==>  Preparing: SELECT p.p_id, p.p_name, p.p_date, p.p_price, p.p_from, p.p_brand, i.i_id, i.p_id, i.i_name, i.i_pk FROM vue_product p LEFT JOIN vue_img i ON p.p_id = i.p_id 
10:36:47.783 DEBUG --- [http-nio-9000-exec-1] c.l.e.m.P.selectProductList : ==> Parameters:  
10:36:47.784 TRACE --- [http-nio-9000-exec-1] c.l.e.m.P.selectProductList : <==    Columns: p_id, p_name, p_date, p_price, p_from, p_brand, i_id, p_id, i_name, i_pk 
10:36:47.785 TRACE --- [http-nio-9000-exec-1] c.l.e.m.P.selectProductList : <==        Row: 65, 등록 Test, 2021-07-13 09:09:35, 30,000, Test, Test, 65, 65, 예시사진1.PNG, 1626134851400 
10:36:47.785 TRACE --- [http-nio-9000-exec-1] c.l.e.m.P.selectProductList : <==        Row: 68, 등록 Test 2, 2021-07-13 09:14:46, 30,000, Test, Test, 68, 68, 예시사진2.PNG, 1626134873754 
10:36:47.786 TRACE --- [http-nio-9000-exec-1] c.l.e.m.P.selectProductList : <==        Row: 69, 등록 Test, 2021-07-13 09:16:48, 30,000, Test, Test, 69, 69, 예시사진1.PNG, 1626134851400 
10:36:47.786 TRACE --- [http-nio-9000-exec-1] c.l.e.m.P.selectProductList : <==        Row: 70, 등록 Test, 2021-07-13 10:36:47, 30,000, Test, Test, 70, 70, 3.jpg, 1625624147638 
10:36:47.786 DEBUG --- [http-nio-9000-exec-1] c.l.e.m.P.selectProductList : <==      Total: 4 
10:36:47.786 INFO  --- [http-nio-9000-exec-1] c.l.e.controller.AuthController : [com.lcom_test.example.domain.Images@55651815, com.lcom_test.example.domain.Images@29a28dae, com.lcom_test.example.domain.Images@54afeb3f, com.lcom_test.example.domain.Images@452f222d] 
10:37:02.062 DEBUG --- [http-nio-9000-exec-2] c.l.e.m.P.selectProductList : ==>  Preparing: SELECT p.p_id, p.p_name, p.p_date, p.p_price, p.p_from, p.p_brand, i.i_id, i.p_id, i.i_name, i.i_pk FROM vue_product p LEFT JOIN vue_img i ON p.p_id = i.p_id 
10:37:02.062 DEBUG --- [http-nio-9000-exec-2] c.l.e.m.P.selectProductList : ==> Parameters:  
10:37:02.062 TRACE --- [http-nio-9000-exec-2] c.l.e.m.P.selectProductList : <==    Columns: p_id, p_name, p_date, p_price, p_from, p_brand, i_id, p_id, i_name, i_pk 
10:37:02.063 TRACE --- [http-nio-9000-exec-2] c.l.e.m.P.selectProductList : <==        Row: 65, 등록 Test, 2021-07-13 09:09:35, 30,000, Test, Test, 65, 65, 예시사진1.PNG, 1626134851400 
10:37:02.063 TRACE --- [http-nio-9000-exec-2] c.l.e.m.P.selectProductList : <==        Row: 68, 등록 Test 2, 2021-07-13 09:14:46, 30,000, Test, Test, 68, 68, 예시사진2.PNG, 1626134873754 
10:37:02.063 TRACE --- [http-nio-9000-exec-2] c.l.e.m.P.selectProductList : <==        Row: 69, 등록 Test, 2021-07-13 09:16:48, 30,000, Test, Test, 69, 69, 예시사진1.PNG, 1626134851400 
10:37:02.063 TRACE --- [http-nio-9000-exec-2] c.l.e.m.P.selectProductList : <==        Row: 70, 등록 Test, 2021-07-13 10:36:47, 30,000, Test, Test, 70, 70, 3.jpg, 1625624147638 
10:37:02.063 DEBUG --- [http-nio-9000-exec-2] c.l.e.m.P.selectProductList : <==      Total: 4 
10:37:02.064 INFO  --- [http-nio-9000-exec-2] c.l.e.controller.AuthController : [com.lcom_test.example.domain.Images@10e36267, com.lcom_test.example.domain.Images@2a1aee1b, com.lcom_test.example.domain.Images@42d2207a, com.lcom_test.example.domain.Images@1ff88a82] 
10:37:17.764 ERROR --- [http-nio-9000-exec-4] c.l.e.config.AuthEntryPointJwt : Unauthorized error: Full authentication is required to access this resource 
10:37:22.547 INFO  --- [http-nio-9000-exec-3] c.l.e.controller.AuthController : testLoginRequest [username=qqq, password=qqqq] 
10:37:22.547 DEBUG --- [http-nio-9000-exec-3] c.l.e.mapper.UserMapper.readUser : ==>  Preparing: SELECT u_id as username, u_password as password, u_name as name, u_phone as phone, u_isAccountNonExpired as isAccountNonExpired, u_isAccountNonLocked as isAccountNonLocked, u_isCredentialNonExpired as isCredentialsNonExpired, u_isEnabled as isEnabled FROM userlist WHERE 1=1 AND u_id = ? 
10:37:22.548 DEBUG --- [http-nio-9000-exec-3] c.l.e.mapper.UserMapper.readUser : ==> Parameters: qqq(String) 
10:37:22.548 TRACE --- [http-nio-9000-exec-3] c.l.e.mapper.UserMapper.readUser : <==    Columns: username, password, name, phone, isAccountNonExpired, isAccountNonLocked, isCredentialsNonExpired, isEnabled 
10:37:22.548 TRACE --- [http-nio-9000-exec-3] c.l.e.mapper.UserMapper.readUser : <==        Row: qqq, $2a$10$MvKTOLYd8oQqWqQ4HUQXiOQqjvhci.W6O.40oYrRyyKdiw16HUo62, test1, x, 1, 1, 1, 1 
10:37:22.549 DEBUG --- [http-nio-9000-exec-3] c.l.e.mapper.UserMapper.readUser : <==      Total: 1 
10:37:22.549 DEBUG --- [http-nio-9000-exec-3] c.l.e.m.UserMapper.readAuthorities : ==>  Preparing: SELECT u_auth FROM userauth WHERE 1=1 AND u_id = ? 
10:37:22.549 DEBUG --- [http-nio-9000-exec-3] c.l.e.m.UserMapper.readAuthorities : ==> Parameters: qqq(String) 
10:37:22.550 TRACE --- [http-nio-9000-exec-3] c.l.e.m.UserMapper.readAuthorities : <==    Columns: u_auth 
10:37:22.550 TRACE --- [http-nio-9000-exec-3] c.l.e.m.UserMapper.readAuthorities : <==        Row: ROLE_ADMIN 
10:37:22.550 DEBUG --- [http-nio-9000-exec-3] c.l.e.m.UserMapper.readAuthorities : <==      Total: 1 
10:37:22.628 INFO  --- [http-nio-9000-exec-3] c.l.e.controller.AuthController : ddddUser [username=qqq, password=$2a$10$MvKTOLYd8oQqWqQ4HUQXiOQqjvhci.W6O.40oYrRyyKdiw16HUo62, name=test1, phone=x, uDateTime=null, authorities=[ROLE_ADMIN], isAccountNonExpired=true, isAccountNonLocked=true, isCredentialsNonExpired=true, isEnabled=true] 
10:37:33.634 DEBUG --- [http-nio-9000-exec-5] c.l.e.mapper.UserMapper.readUser : ==>  Preparing: SELECT u_id as username, u_password as password, u_name as name, u_phone as phone, u_isAccountNonExpired as isAccountNonExpired, u_isAccountNonLocked as isAccountNonLocked, u_isCredentialNonExpired as isCredentialsNonExpired, u_isEnabled as isEnabled FROM userlist WHERE 1=1 AND u_id = ? 
10:37:33.634 DEBUG --- [http-nio-9000-exec-5] c.l.e.mapper.UserMapper.readUser : ==> Parameters: qqq(String) 
10:37:33.635 TRACE --- [http-nio-9000-exec-5] c.l.e.mapper.UserMapper.readUser : <==    Columns: username, password, name, phone, isAccountNonExpired, isAccountNonLocked, isCredentialsNonExpired, isEnabled 
10:37:33.635 TRACE --- [http-nio-9000-exec-5] c.l.e.mapper.UserMapper.readUser : <==        Row: qqq, $2a$10$MvKTOLYd8oQqWqQ4HUQXiOQqjvhci.W6O.40oYrRyyKdiw16HUo62, test1, x, 1, 1, 1, 1 
10:37:33.635 DEBUG --- [http-nio-9000-exec-5] c.l.e.mapper.UserMapper.readUser : <==      Total: 1 
10:37:33.635 DEBUG --- [http-nio-9000-exec-5] c.l.e.m.UserMapper.readAuthorities : ==>  Preparing: SELECT u_auth FROM userauth WHERE 1=1 AND u_id = ? 
10:37:33.635 DEBUG --- [http-nio-9000-exec-5] c.l.e.m.UserMapper.readAuthorities : ==> Parameters: qqq(String) 
10:37:33.636 TRACE --- [http-nio-9000-exec-5] c.l.e.m.UserMapper.readAuthorities : <==    Columns: u_auth 
10:37:33.636 TRACE --- [http-nio-9000-exec-5] c.l.e.m.UserMapper.readAuthorities : <==        Row: ROLE_ADMIN 
10:37:33.636 DEBUG --- [http-nio-9000-exec-5] c.l.e.m.UserMapper.readAuthorities : <==      Total: 1 
10:37:33.721 DEBUG --- [http-nio-9000-exec-5] c.l.e.m.ProductMapper.insertProduct : ==>  Preparing: INSERT INTO vue_product( p_name, p_price, p_from, p_brand )VALUES( ?, ?, ?, ? ) 
10:37:33.722 DEBUG --- [http-nio-9000-exec-5] c.l.e.m.ProductMapper.insertProduct : ==> Parameters: 등록 Test(String), 30,000(String), Test(String), Test(String) 
10:37:33.724 DEBUG --- [http-nio-9000-exec-5] c.l.e.m.ProductMapper.insertProduct : <==    Updates: 1 
10:37:33.725 DEBUG --- [http-nio-9000-exec-5] c.l.e.m.BoardMapper.insertImage : ==>  Preparing: INSERT INTO vue_img( i_name, i_pk, p_name )VALUES( ?, ?, ? ) 
10:37:33.725 DEBUG --- [http-nio-9000-exec-5] c.l.e.m.BoardMapper.insertImage : ==> Parameters: awdawd.jpg(String), 1625624101708(String), 등록 Test(String) 
10:37:33.727 DEBUG --- [http-nio-9000-exec-5] c.l.e.m.BoardMapper.insertImage : <==    Updates: 1 
10:37:33.727 DEBUG --- [http-nio-9000-exec-5] c.l.e.m.B.insertImage!selectKey : ==>  Preparing: SELECT LAST_INSERT_ID() 
10:37:33.727 DEBUG --- [http-nio-9000-exec-5] c.l.e.m.B.insertImage!selectKey : ==> Parameters:  
10:37:33.727 TRACE --- [http-nio-9000-exec-5] c.l.e.m.B.insertImage!selectKey : <==    Columns: LAST_INSERT_ID() 
10:37:33.728 TRACE --- [http-nio-9000-exec-5] c.l.e.m.B.insertImage!selectKey : <==        Row: 71 
10:37:33.728 DEBUG --- [http-nio-9000-exec-5] c.l.e.m.B.insertImage!selectKey : <==      Total: 1 
10:37:33.728 DEBUG --- [http-nio-9000-exec-5] c.l.e.mapper.BoardMapper.updatepId : ==>  Preparing: UPDATE vue_img SET p_id = ? WHERE i_id = ? 
10:37:33.728 DEBUG --- [http-nio-9000-exec-5] c.l.e.mapper.BoardMapper.updatepId : ==> Parameters: 71(Integer), 71(Integer) 
10:37:33.730 DEBUG --- [http-nio-9000-exec-5] c.l.e.mapper.BoardMapper.updatepId : <==    Updates: 1 
10:37:33.776 DEBUG --- [http-nio-9000-exec-6] c.l.e.mapper.UserMapper.readUser : ==>  Preparing: SELECT u_id as username, u_password as password, u_name as name, u_phone as phone, u_isAccountNonExpired as isAccountNonExpired, u_isAccountNonLocked as isAccountNonLocked, u_isCredentialNonExpired as isCredentialsNonExpired, u_isEnabled as isEnabled FROM userlist WHERE 1=1 AND u_id = ? 
10:37:33.776 DEBUG --- [http-nio-9000-exec-6] c.l.e.mapper.UserMapper.readUser : ==> Parameters: qqq(String) 
10:37:33.777 TRACE --- [http-nio-9000-exec-6] c.l.e.mapper.UserMapper.readUser : <==    Columns: username, password, name, phone, isAccountNonExpired, isAccountNonLocked, isCredentialsNonExpired, isEnabled 
10:37:33.777 TRACE --- [http-nio-9000-exec-6] c.l.e.mapper.UserMapper.readUser : <==        Row: qqq, $2a$10$MvKTOLYd8oQqWqQ4HUQXiOQqjvhci.W6O.40oYrRyyKdiw16HUo62, test1, x, 1, 1, 1, 1 
10:37:33.777 DEBUG --- [http-nio-9000-exec-6] c.l.e.mapper.UserMapper.readUser : <==      Total: 1 
10:37:33.777 DEBUG --- [http-nio-9000-exec-6] c.l.e.m.UserMapper.readAuthorities : ==>  Preparing: SELECT u_auth FROM userauth WHERE 1=1 AND u_id = ? 
10:37:33.777 DEBUG --- [http-nio-9000-exec-6] c.l.e.m.UserMapper.readAuthorities : ==> Parameters: qqq(String) 
10:37:33.778 TRACE --- [http-nio-9000-exec-6] c.l.e.m.UserMapper.readAuthorities : <==    Columns: u_auth 
10:37:33.778 TRACE --- [http-nio-9000-exec-6] c.l.e.m.UserMapper.readAuthorities : <==        Row: ROLE_ADMIN 
10:37:33.778 DEBUG --- [http-nio-9000-exec-6] c.l.e.m.UserMapper.readAuthorities : <==      Total: 1 
10:37:33.779 DEBUG --- [http-nio-9000-exec-6] c.l.e.m.P.selectProductList : ==>  Preparing: SELECT p.p_id, p.p_name, p.p_date, p.p_price, p.p_from, p.p_brand, i.i_id, i.p_id, i.i_name, i.i_pk FROM vue_product p LEFT JOIN vue_img i ON p.p_id = i.p_id 
10:37:33.779 DEBUG --- [http-nio-9000-exec-6] c.l.e.m.P.selectProductList : ==> Parameters:  
10:37:33.781 TRACE --- [http-nio-9000-exec-6] c.l.e.m.P.selectProductList : <==    Columns: p_id, p_name, p_date, p_price, p_from, p_brand, i_id, p_id, i_name, i_pk 
10:37:33.781 TRACE --- [http-nio-9000-exec-6] c.l.e.m.P.selectProductList : <==        Row: 65, 등록 Test, 2021-07-13 09:09:35, 30,000, Test, Test, 65, 65, 예시사진1.PNG, 1626134851400 
10:37:33.782 TRACE --- [http-nio-9000-exec-6] c.l.e.m.P.selectProductList : <==        Row: 68, 등록 Test 2, 2021-07-13 09:14:46, 30,000, Test, Test, 68, 68, 예시사진2.PNG, 1626134873754 
10:37:33.782 TRACE --- [http-nio-9000-exec-6] c.l.e.m.P.selectProductList : <==        Row: 69, 등록 Test, 2021-07-13 09:16:48, 30,000, Test, Test, 69, 69, 예시사진1.PNG, 1626134851400 
10:37:33.782 TRACE --- [http-nio-9000-exec-6] c.l.e.m.P.selectProductList : <==        Row: 70, 등록 Test, 2021-07-13 10:36:47, 30,000, Test, Test, 70, 70, 3.jpg, 1625624147638 
10:37:33.783 TRACE --- [http-nio-9000-exec-6] c.l.e.m.P.selectProductList : <==        Row: 71, 등록 Test, 2021-07-13 10:37:33, 30,000, Test, Test, 71, 71, awdawd.jpg, 1625624101708 
10:37:33.783 DEBUG --- [http-nio-9000-exec-6] c.l.e.m.P.selectProductList : <==      Total: 5 
10:37:33.783 INFO  --- [http-nio-9000-exec-6] c.l.e.controller.AuthController : [com.lcom_test.example.domain.Images@aa9ec52, com.lcom_test.example.domain.Images@4d7ddf5a, com.lcom_test.example.domain.Images@1e80f069, com.lcom_test.example.domain.Images@10f705ca, com.lcom_test.example.domain.Images@55f9b0fa] 
10:37:40.733 DEBUG --- [http-nio-9000-exec-7] c.l.e.m.P.selectProductList : ==>  Preparing: SELECT p.p_id, p.p_name, p.p_date, p.p_price, p.p_from, p.p_brand, i.i_id, i.p_id, i.i_name, i.i_pk FROM vue_product p LEFT JOIN vue_img i ON p.p_id = i.p_id 
10:37:40.734 DEBUG --- [http-nio-9000-exec-7] c.l.e.m.P.selectProductList : ==> Parameters:  
10:37:40.734 TRACE --- [http-nio-9000-exec-7] c.l.e.m.P.selectProductList : <==    Columns: p_id, p_name, p_date, p_price, p_from, p_brand, i_id, p_id, i_name, i_pk 
10:37:40.734 TRACE --- [http-nio-9000-exec-7] c.l.e.m.P.selectProductList : <==        Row: 65, 등록 Test, 2021-07-13 09:09:35, 30,000, Test, Test, 65, 65, 예시사진1.PNG, 1626134851400 
